uniprot id	protein	Length
P31947	14–3-3 protein sigma	248
O15530	3-phosphoinositide-dependent protein kinase 1	556
P08708	40S ribosomal protein S17	135
P62266	40S ribosomal protein S23	143
P62753	40S ribosomal protein S6	249
p22303	Acetylcholinesterase	614
p29274	Adenosine receptor A2a	412
P15121	Aldo-keto reductase family 1 member B1	316
Q9UM73	ALK tyrosine kinase receptor	1620
P27338	Amine oxidase [flavin-containing] B	520
P05067	Amyloid-beta precursor protein	770
P10275	Androgen receptor	920
P03950	Angiogenin	147
P12821	Angiotensin-converting enzyme	1306
Q6PL18	ATPase family AAA domain-containing protein 2	1390
O14965 	Aurora kinase A	403
Q07817	Bcl-2-like protein 1	233
P61769	Beta-2-microglobulin	119
P56817	Beta-secretase 1	501
P34913	Bifunctional epoxide hydrolase 2	555
Q96RI1	Bile acid receptor	486
Q9UIF8	Bromodomain adjacent to zinc finger domain protein 2B	2168
P25440	Bromodomain-containing protein 2	801
O60885 	Bromodomain-containing protein 4	1362
P0DP23	Calmodulin-1	149
Q9Y233	cAMP and cAMP-inhibited cGMP 3′,5′-cyclic phosphodiesterase 10A	779
P61925	cAMP-dependent protein kinase inhibitor alpha	76
Q08499	cAMP-specific 3′,5′-cyclic phosphodiesterase 4D	809
P23280	Carbonic anhydrase 2	308
P68400	Casein kinase II subunit alpha	391
P42574	Caspase-3	277
P43235	Cathepsin K	329
P25774	Cathepsin S	331
P29373	Cellular retinoic acid-binding protein 2	138
P04637	Cellular tumor antigen p53	393
P06276	Cholinesterase	602
P08709	Coagulation factor VII	466
P00742	Coagulation factor X	488
P03951	Coagulation factor XI	625
P45452	Collagenase 3	471
P01024	Complement C3	1663
P08603	Complement factor H	1231
Q92793	CREB-binding protein	2442
P20248	Cyclin-A2	432
P24941	Cyclin-dependent kinase 2	298
P53355	Death-associated protein kinase 1	1430
P27707	Deoxycytidine kinase	260
Q9Y3Z3	Deoxynucleoside triphosphate triphosphohydrolase SAMHD1	626
P00374	Dihydrofolate reductase	187
Q02127	Dihydroorotate dehydrogenase (quinone), mitochondrial	395
P27487	Dipeptidyl peptidase 4	766
Q16531	DNA damage-binding protein 1	1140
P27695	DNA endonuclease	318
P06746	DNA polymerase beta	335
Q9VNX1	DNA polymerase eta	885
Q9UNA4	DNA polymerase iota	740
Q9UGP5	DNA polymerase lambda	575
Q9NP87	DNA-directed DNA/RNA polymerase mu	494
Q02750	Dual specificity mitogen-activated protein kinase 1	393
P33981	Dual specificity protein kinase TTK	857
Q00987	E3 ubiquitin-protein ligase Mdm2	491
P98170	E3 ubiquitin-protein ligase XIAP	497
Q15370	Elongin-B	118
Q15369	Elongin-C	112
P29317	Ephrin type-A receptor 2	976
P00533	Epidermal growth factor receptor	1210
P03372	Estrogen receptor	595
P14324	Farnesyl pyrophosphate synthase	419
P02794	Ferritin heavy chain	183
P02679	Fibrinogen gamma chain	453
P05230	Fibroblast growth factor 1	155
P11362	Fibroblast growth factor receptor 1	822
P02751	Fibronectin	2477
P17931	Galectin-3	250
P06396	Gelsolin	782
