	protid	protein	Length	pdb_origin	pdb_confidence	pdb_chains	Length_bin	pdb_confidence_bin	combined	combined_weight	sampled
0	P08603	Complement factor H	1231	AlphaFold	79.11214594039055	['A']	10	3	(10, 3)	0.03208556149732621	yes
1	P40337	von Hippel–Lindau disease tumor suppressor	213	AlphaFold	85.59088719153937	['A']	3	5	(3, 5)	0.0053475935828877	yes
2	P28074	Proteasome subunit beta type-5	263	AlphaFold	83.01464071856287	['A']	4	4	(4, 4)	0.0106951871657754	yes
3	P14174	Macrophage migration inhibitory factor	115	AlphaFold	98.59430857142856	['A']	1	10	(1, 10)	0.026737967914438502	yes
4	P62753	40S ribosomal protein S6	249	AlphaFold	94.00538996522603	['A']	3	9	(3, 9)	0.0213903743315508	no
5	Q6PL18	ATPase family AAA domain-containing protein 2	1390	AlphaFold	62.52127447458236	['A']	10	1	(10, 1)	0.0374331550802139	no
6	P61925	cAMP-dependent protein kinase inhibitor alpha	76	AlphaFold	65.37391771019679	['A']	1	1	(1, 1)	0.0106951871657754	no
7	P23280	Carbonic anhydrase 2	308	AlphaFold	89.63792000000001	['A']	4	7	(4, 7)	0.0213903743315508	no
8	P04818	Thymidylate synthase	313	AlphaFold	94.1360612082671	['A']	4	9	(4, 9)	0.026737967914438502	no
9	A0A5B9	T cell receptor beta constant 2	178	AlphaFold	93.88093039772728	['A']	2	9	(2, 9)	0.0213903743315508	no
10	Q9H2K2	Poly [ADP-ribose] polymerase tankyrase-2	1166	AlphaFold	83.10920049338417	['A']	9	4	(9, 4)	0.016042780748663103	no
11	P52732	Kinesin-like protein KIF11	1056	AlphaFold	74.76863848640882	['A']	9	2	(9, 2)	0.026737967914438502	no
12	P15121	Aldo-keto reductase family 1 member B1	316	AlphaFold	98.30981782178218	['A']	4	10	(4, 10)	0.0106951871657754	no
13	Q9Y233	cAMP and cAMP-inhibited cGMP 3′,5′-cyclic phosphodiesterase 10A	779	AlphaFold	84.5129247866001	['A']	8	4	(8, 4)	0.0213903743315508	no
14	Q07889	Son of seven less homolog 1	1333	AlphaFold	76.87428770949721	['A']	10	3	(10, 3)	0.03208556149732621	no
15	P04629	High affinity nerve growth factor receptor	796	AlphaFold	78.95310154346059	['A']	8	3	(8, 3)	0.0053475935828877	no
16	P15056	Serine/threonine-protein kinase B-raf	766	AlphaFold	68.03876347708895	['A']	8	2	(8, 2)	0.016042780748663103	no
17	P98170	E3 ubiquitin-protein ligase XIAP	497	AlphaFold	74.87434422110553	['A']	7	2	(7, 2)	0.0106951871657754	yes
